stage	package	role	source_path	release_path	sha256	bytes
02	allosteric_pair_benchmark_main	implementation	analysis/allosteric_pair_benchmark_main/scripts/embed_target_chains_gpu.sh	source/analysis/allosteric_pair_benchmark_main/scripts/embed_target_chains_gpu.sh	ad1378d9bd6ea5e284e8efe71ad49964aed544118ec1315cbab1b09b7b1db95c	2168
02	allosteric_pair_benchmark_main	implementation	analysis/allosteric_pair_benchmark_main/scripts/prepare_cpu_release.py	source/analysis/allosteric_pair_benchmark_main/scripts/prepare_cpu_release.py	137e4a79b28c6ff532251cd3332bd35a69ab8f46de2c494327f43c0f9975c25f	12724
02	allosteric_pair_benchmark_main	implementation	analysis/allosteric_pair_benchmark_main/scripts/prepare_exact_gpu_inputs.py	source/analysis/allosteric_pair_benchmark_main/scripts/prepare_exact_gpu_inputs.py	76a6b131eee1a630394ef34b6c19ca84bfea73f182c45c629844f2b06bfc041a	19075
02	allosteric_pair_benchmark_main	implementation	analysis/allosteric_pair_benchmark_main/scripts/run_gpu_main.sh	source/analysis/allosteric_pair_benchmark_main/scripts/run_gpu_main.sh	53692a18f7fff6361564c15eeebe598a8a3e345656e1198cd2d7aac2c4367c19	4801
02	allosteric_pair_benchmark_main	implementation	analysis/allosteric_pair_benchmark_main/scripts/train_main_benchmark.py	source/analysis/allosteric_pair_benchmark_main/scripts/train_main_benchmark.py	9d0deff6697f1a312931b81bccc7531c108f8b86212863b13376ea5dd1f4ee0a	30079
02	allosteric_pair_benchmark_main	implementation	analysis/allosteric_pair_benchmark_main/scripts/validate_target_chain_embeddings.py	source/analysis/allosteric_pair_benchmark_main/scripts/validate_target_chain_embeddings.py	f2f5f373f0519512501eef24a238732f63082a8a79a745107c8b9ae2e21d60d3	4120
02	allosteric_pair_benchmark_main	implementation	analysis/allosteric_pair_benchmark_main/scripts/write_release_manifest.py	source/analysis/allosteric_pair_benchmark_main/scripts/write_release_manifest.py	277418356b2581f0e03254047bd8741689f38e503d5af68a410bf92aa356ad5a	2262
02	allosteric_pair_benchmark_main	historical_environment_or_contract	analysis/allosteric_pair_benchmark_main/README.md	source/analysis/allosteric_pair_benchmark_main/README.md	b07fd1a3531df92bad4feb3e48c5968961b0b0633ed0fefb82057217e8fce161	3652
02	allosteric_pair_benchmark_main	historical_environment_or_contract	analysis/allosteric_pair_benchmark_main/EXPERIMENT_CONTRACT.md	source/analysis/allosteric_pair_benchmark_main/EXPERIMENT_CONTRACT.md	23a4f21b2c6b1e4ff7a1a4992a009cd7ef7dd72aa9cf258420cc6d4ae1aa1d95	5261
02	allosteric_pair_benchmark_main	historical_environment_or_contract	analysis/allosteric_pair_benchmark_main/requirements-cpu.txt	source/analysis/allosteric_pair_benchmark_main/requirements-cpu.txt	a75a24ea6796a489fb08e2dfc3593fd24530177694abc7aac307e3e31bd3fc60	43
02	allosteric_pair_benchmark_main	historical_environment_or_contract	analysis/allosteric_pair_benchmark_main/requirements-gpu.txt	source/analysis/allosteric_pair_benchmark_main/requirements-gpu.txt	36c4b40889526f768dd07def9d3635cb379fb781d226a49beee2ddccd2a8d828	38
02	allosteric_pair_benchmark_broad_superset	implementation	analysis/allosteric_pair_benchmark_broad_superset/scripts/aggregate_pool_comparison.py	source/analysis/allosteric_pair_benchmark_broad_superset/scripts/aggregate_pool_comparison.py	db615bbcceb8ce2238179e96806247ec82239da2011727ccab730476e6dea86d	10938
02	allosteric_pair_benchmark_broad_superset	implementation	analysis/allosteric_pair_benchmark_broad_superset/scripts/bootstrap_pool_delta.py	source/analysis/allosteric_pair_benchmark_broad_superset/scripts/bootstrap_pool_delta.py	592b35cb569a18a5d7fe79ced2e93da360f08af5073cb6ecb5e97bd80255f435	7430
02	allosteric_pair_benchmark_broad_superset	implementation	analysis/allosteric_pair_benchmark_broad_superset/scripts/build_broad_superset_cpu.py	source/analysis/allosteric_pair_benchmark_broad_superset/scripts/build_broad_superset_cpu.py	206ded6bef88757f539ac7459485dda38fe42a402d3dae34bb8c591109b349bd	25670
02	allosteric_pair_benchmark_broad_superset	implementation	analysis/allosteric_pair_benchmark_broad_superset/scripts/embed_extra_target_chains_gpu.sh	source/analysis/allosteric_pair_benchmark_broad_superset/scripts/embed_extra_target_chains_gpu.sh	4ab170dd304239a3cd3f97a7e0b3e77f6409793d8de4ba803baff014c689dfbd	1739
02	allosteric_pair_benchmark_broad_superset	implementation	analysis/allosteric_pair_benchmark_broad_superset/scripts/prepare_broad_gpu_inputs.py	source/analysis/allosteric_pair_benchmark_broad_superset/scripts/prepare_broad_gpu_inputs.py	17ef49ad755b5bc5cb0a565b1fd08a660ea3ce1454a2e2772a2305f026044b3c	12826
02	allosteric_pair_benchmark_broad_superset	implementation	analysis/allosteric_pair_benchmark_broad_superset/scripts/run_gpu_broad_superset.sh	source/analysis/allosteric_pair_benchmark_broad_superset/scripts/run_gpu_broad_superset.sh	ececf1ddbf3ee0ca38c297d96201711935447035cb29e9e072d85aef7f8b1d3b	5986
02	allosteric_pair_benchmark_broad_superset	implementation	analysis/allosteric_pair_benchmark_broad_superset/scripts/split_contract.py	source/analysis/allosteric_pair_benchmark_broad_superset/scripts/split_contract.py	09fd315a70b4c43ab7d2ef410f2335c486d2b24cce047d9d3a514fcca2535cad	5486
02	allosteric_pair_benchmark_broad_superset	implementation	analysis/allosteric_pair_benchmark_broad_superset/scripts/train_broad_superset.py	source/analysis/allosteric_pair_benchmark_broad_superset/scripts/train_broad_superset.py	7c0e3863490b4324cd9ea516e018970655d90912b65e8d672f66a5656e34e600	8666
02	allosteric_pair_benchmark_broad_superset	implementation	analysis/allosteric_pair_benchmark_broad_superset/scripts/validate_cpu_bundle.py	source/analysis/allosteric_pair_benchmark_broad_superset/scripts/validate_cpu_bundle.py	d7e74feb153fd74e36473f201ff11adc5aec661e820794bd9bc62e50005cae83	2229
02	allosteric_pair_benchmark_broad_superset	implementation	analysis/allosteric_pair_benchmark_broad_superset/scripts/validate_extra_target_embeddings.py	source/analysis/allosteric_pair_benchmark_broad_superset/scripts/validate_extra_target_embeddings.py	098f7cc9ec58252ec14363277db292f8fb820362739769b851b4ab218d2455a0	3792
02	allosteric_pair_benchmark_broad_superset	implementation	analysis/allosteric_pair_benchmark_broad_superset/scripts/validate_split_design_cpu.py	source/analysis/allosteric_pair_benchmark_broad_superset/scripts/validate_split_design_cpu.py	b6670b336856b894df336663569fda23e0073fe15505038816b05401f883e8d4	2426
02	allosteric_pair_benchmark_broad_superset	implementation	analysis/allosteric_pair_benchmark_broad_superset/scripts/write_manifest.py	source/analysis/allosteric_pair_benchmark_broad_superset/scripts/write_manifest.py	a4b0c4bb67d7e9c0f28b7b77ea2588cf47ba8623b45da9c2b05f7c2a846a6277	2466
02	allosteric_pair_benchmark_broad_superset	historical_environment_or_contract	analysis/allosteric_pair_benchmark_broad_superset/README.md	source/analysis/allosteric_pair_benchmark_broad_superset/README.md	bd94c69454f571fff9d0a21d65c801241e3a7862c9f1570cd8305c9cbfce887b	2675
02	allosteric_pair_benchmark_broad_superset	historical_environment_or_contract	analysis/allosteric_pair_benchmark_broad_superset/EXPERIMENT_CONTRACT.md	source/analysis/allosteric_pair_benchmark_broad_superset/EXPERIMENT_CONTRACT.md	27765bbd6363888f2a5ebb224c3e1140ea2b74649582ffd91fb5cbd60281c6d5	3915
02	allosteric_pair_benchmark_broad_superset	historical_environment_or_contract	analysis/allosteric_pair_benchmark_broad_superset/requirements-cpu.txt	source/analysis/allosteric_pair_benchmark_broad_superset/requirements-cpu.txt	b3dd78c201da70e76497e2bc4271b0ec4a4fbd7e4064f60ee350265d4c6e849a	32
02	allosteric_pair_benchmark_broad_superset	historical_environment_or_contract	analysis/allosteric_pair_benchmark_broad_superset/requirements-gpu.txt	source/analysis/allosteric_pair_benchmark_broad_superset/requirements-gpu.txt	36c4b40889526f768dd07def9d3635cb379fb781d226a49beee2ddccd2a8d828	38
02	13.Heesu_Allostery	shared_dependency	analysis/enm_common.py	source/analysis/enm_common.py	83b692ba3f6bde6c40778fa92c80f8fc82c4258a8d3f60d38b00aae9e67b8b09	12736
02	new_pairing_d1_pilot	shared_dependency	analysis/new_pairing_d1_pilot/scripts/train_family_model_pilot.py	source/analysis/new_pairing_d1_pilot/scripts/train_family_model_pilot.py	46f49fe55d3f49739cf20b5d0a81987e2f83f20eeef538352cf22b89194a824a	30635
02	new_pairing_d1_pilot	shared_dependency	analysis/new_pairing_d1_pilot/scripts/build_structure_graphs.py	source/analysis/new_pairing_d1_pilot/scripts/build_structure_graphs.py	e4bb95f078d783fa6734bcc86007a7f410146c7f2d17b95a29767ed9fb8ee263	17058
02	allosteric_pair_benchmark_main	shared_dependency	analysis/allosteric_pair_benchmark_main/tests/test_metric_consistency.py	source/analysis/allosteric_pair_benchmark_main/tests/test_metric_consistency.py	ef0aba26d01e3b100b49b33a2b302062718ab51f18447b4f5e5672ff55e8b754	1545
02	allosteric_pair_benchmark_main	shared_dependency	analysis/allosteric_pair_benchmark_main/tests/test_coordinate_contract.py	source/analysis/allosteric_pair_benchmark_main/tests/test_coordinate_contract.py	0e275a6f04e264923850eab7f1acf440c96cc4b01f9d94eb8fffed3f8b2fd44a	2000
03	role_complete_pair_matrix	implementation	analysis/role_complete_pair_matrix/scripts/aggregate_chembl.py	source/analysis/role_complete_pair_matrix/scripts/aggregate_chembl.py	d1b6c59a5e06b72a7a7b1c513880eb938e2e5767eab2fad5a8801e59e33decdf	34579
03	role_complete_pair_matrix	implementation	analysis/role_complete_pair_matrix/scripts/aggregate_matrix.py	source/analysis/role_complete_pair_matrix/scripts/aggregate_matrix.py	facd54a7b7aaa114325df27f1eb69ad5419b92c7349ed8944421c2e1ab585644	42634
03	role_complete_pair_matrix	implementation	analysis/role_complete_pair_matrix/scripts/analyze_matrix_patterns.py	source/analysis/role_complete_pair_matrix/scripts/analyze_matrix_patterns.py	bf9cf12be7f177e264f539c3ecf64ceb465c08fe379bc3610353f34d12468d24	16349
03	role_complete_pair_matrix	implementation	analysis/role_complete_pair_matrix/scripts/bootstrap_matrix.py	source/analysis/role_complete_pair_matrix/scripts/bootstrap_matrix.py	38f6e13edc937f210dbb69f514efe79078f05ecfe23d8f3105397ebdbef38d70	18966
03	role_complete_pair_matrix	implementation	analysis/role_complete_pair_matrix/scripts/build_cpu_contract.py	source/analysis/role_complete_pair_matrix/scripts/build_cpu_contract.py	548914300784b4599aa2d707a5e60211a4c94623f4d7d78b8ebbb44d900dccb2	37579
03	role_complete_pair_matrix	implementation	analysis/role_complete_pair_matrix/scripts/bundle_fit_audit.py	source/analysis/role_complete_pair_matrix/scripts/bundle_fit_audit.py	202a1ecb2b3131840ea807f9b6536e10e8a41e221a3a48f28d13a25bcbd83a49	3578
03	role_complete_pair_matrix	implementation	analysis/role_complete_pair_matrix/scripts/gpu_preflight.py	source/analysis/role_complete_pair_matrix/scripts/gpu_preflight.py	69942ca1b48ff26873daefcd1b20465dea7d7e077f3bb5a7cc44727bb2abf6cc	11470
03	role_complete_pair_matrix	implementation	analysis/role_complete_pair_matrix/scripts/infer_chembl.py	source/analysis/role_complete_pair_matrix/scripts/infer_chembl.py	7fb2e6e864ee6599f6bea57aa82d3458e4a48135e494ac6eddc945ee2fbcb446	48496
03	role_complete_pair_matrix	implementation	analysis/role_complete_pair_matrix/scripts/model_definitions.py	source/analysis/role_complete_pair_matrix/scripts/model_definitions.py	c628e9e380cfb35e0cc1b11c08c0d488b99c0c2d3356f49c7f21afc7220e9e33	7459
03	role_complete_pair_matrix	implementation	analysis/role_complete_pair_matrix/scripts/run_gpu.sh	source/analysis/role_complete_pair_matrix/scripts/run_gpu.sh	8280b912f5b1d0ccf42087261790026a427e9d7734422df7803ee233bfa6fbe0	11052
03	role_complete_pair_matrix	implementation	analysis/role_complete_pair_matrix/scripts/train_deploy_models.py	source/analysis/role_complete_pair_matrix/scripts/train_deploy_models.py	c06d7fb99cd535e13ea838dd0f9f9e79bee1570979f0848ca183082dd83ea853	19574
03	role_complete_pair_matrix	implementation	analysis/role_complete_pair_matrix/scripts/train_matrix.py	source/analysis/role_complete_pair_matrix/scripts/train_matrix.py	8ca40596225eeabee9c5e9ffdc6a703c5b2726e1fea2ec3cd247bf8e40b867fd	31327
03	role_complete_pair_matrix	historical_environment_or_contract	analysis/role_complete_pair_matrix/README.md	source/analysis/role_complete_pair_matrix/README.md	bee463194fffcfd018a754da99d05c93e54644e116a8f9ee19e475e596f28607	10571
03	role_complete_pair_matrix	historical_environment_or_contract	analysis/role_complete_pair_matrix/EXPERIMENT_CONTRACT.md	source/analysis/role_complete_pair_matrix/EXPERIMENT_CONTRACT.md	877c44db8f4f51494af44613087e4acf2b58c907e15e74a7b7e3e359778b9d7b	13495
03	role_complete_pair_matrix	historical_environment_or_contract	analysis/role_complete_pair_matrix/requirements-cpu.txt	source/analysis/role_complete_pair_matrix/requirements-cpu.txt	600b55b6d7e70587263ecf7d186501135f80c49fac4e8a963cba8b189cfbd319	26
03	role_complete_pair_matrix	historical_environment_or_contract	analysis/role_complete_pair_matrix/requirements-gpu.txt	source/analysis/role_complete_pair_matrix/requirements-gpu.txt	d9b19e579218fcff7cf1d19c545bb68618386736043118060613586326a4de05	39
03	explicit_double_unseen	implementation	analysis/explicit_double_unseen/scripts/aggregate.py	source/analysis/explicit_double_unseen/scripts/aggregate.py	a59413a7df9c578a1658c1d88606aa086c7d4bc48a0b265b813c0fe4201b4e61	7653
03	explicit_double_unseen	implementation	analysis/explicit_double_unseen/scripts/base_trainer.py	source/analysis/explicit_double_unseen/scripts/base_trainer.py	9d0deff6697f1a312931b81bccc7531c108f8b86212863b13376ea5dd1f4ee0a	30079
03	explicit_double_unseen	implementation	analysis/explicit_double_unseen/scripts/build_contract.py	source/analysis/explicit_double_unseen/scripts/build_contract.py	4a7fafc5c8eef3a1a0bbc71f6cdf1f40329789101e164ca37b629b8b432eb3b2	6717
03	explicit_double_unseen	implementation	analysis/explicit_double_unseen/scripts/check_contract.py	source/analysis/explicit_double_unseen/scripts/check_contract.py	f1733578e5d4e867103b976fa89265d494b3fc668307b41dccb1b89c0da9f743	4175
03	explicit_double_unseen	implementation	analysis/explicit_double_unseen/scripts/common.py	source/analysis/explicit_double_unseen/scripts/common.py	25e485fdb79c40d0625cf14963a41c5e1d690a707caeeeaa48d9a11f2d241f24	5671
03	explicit_double_unseen	implementation	analysis/explicit_double_unseen/scripts/extract_return.py	source/analysis/explicit_double_unseen/scripts/extract_return.py	e4e556babd5d984bfb81e877a316b17d0109cb7c1740114ba674d1cfc9d7bbfd	686
03	explicit_double_unseen	implementation	analysis/explicit_double_unseen/scripts/gpu_preflight.py	source/analysis/explicit_double_unseen/scripts/gpu_preflight.py	0de065e2435259e136b131653d3a36592f4c3da9389ecf0413ccd8a458cdad0e	3755
03	explicit_double_unseen	implementation	analysis/explicit_double_unseen/scripts/model_definitions.py	source/analysis/explicit_double_unseen/scripts/model_definitions.py	c628e9e380cfb35e0cc1b11c08c0d488b99c0c2d3356f49c7f21afc7220e9e33	7459
03	explicit_double_unseen	implementation	analysis/explicit_double_unseen/scripts/run_gpu.sh	source/analysis/explicit_double_unseen/scripts/run_gpu.sh	c75c43a16b939b04f4adc9f4848ab66e1d575871ea21c326e1a57bcc4bb39e0b	2470
03	explicit_double_unseen	implementation	analysis/explicit_double_unseen/scripts/status.py	source/analysis/explicit_double_unseen/scripts/status.py	eafe9dc9a398b6351508027cbee687ec0e1576ad8482de5d1eaab889914804f3	1124
03	explicit_double_unseen	implementation	analysis/explicit_double_unseen/scripts/train_gpu.py	source/analysis/explicit_double_unseen/scripts/train_gpu.py	ebbee6a7917d08f00216e3d83dba9172504abb0ae4d65895bf9a0826a0ff627b	2898
03	explicit_double_unseen	implementation	analysis/explicit_double_unseen/scripts/trainer_core.py	source/analysis/explicit_double_unseen/scripts/trainer_core.py	ff5f1b24fb199bcb5b6660a1196be18e718275b34f8ba84e78b7939ec7cb452f	23682
03	explicit_double_unseen	implementation	analysis/explicit_double_unseen/scripts/validate_fits.py	source/analysis/explicit_double_unseen/scripts/validate_fits.py	a120b7156c0da788becfad0a0fe7c913161560143ee48f7e1ff904935c366970	4500
03	explicit_double_unseen	historical_environment_or_contract	analysis/explicit_double_unseen/README.md	source/analysis/explicit_double_unseen/README.md	08a87ca9f4cbf01d6aac87cce8b3640ab062ed885c6ff2e84d1175cd995c77dc	8369
03	explicit_double_unseen	historical_environment_or_contract	analysis/explicit_double_unseen/requirements-cpu.txt	source/analysis/explicit_double_unseen/requirements-cpu.txt	5c9438b32f8afa1d3769f0ec3427406a541b57fc024774ed929c233d6aef80fa	32
03	explicit_double_unseen	historical_environment_or_contract	analysis/explicit_double_unseen/requirements-gpu.txt	source/analysis/explicit_double_unseen/requirements-gpu.txt	aa46e327f417ff23128ff4802cd07aa4cd7e15b886756e5e64b08e6281bbbb41	46
03	double_anchored_lofo	implementation	analysis/double_anchored_lofo/scripts/aggregate.py	source/analysis/double_anchored_lofo/scripts/aggregate.py	d50b5d55e15135d07e8e870ba2256b6a5c1c650a65285bbc0c2f220cf23f3146	7070
03	double_anchored_lofo	implementation	analysis/double_anchored_lofo/scripts/base_trainer.py	source/analysis/double_anchored_lofo/scripts/base_trainer.py	9d0deff6697f1a312931b81bccc7531c108f8b86212863b13376ea5dd1f4ee0a	30079
03	double_anchored_lofo	implementation	analysis/double_anchored_lofo/scripts/build_contract.py	source/analysis/double_anchored_lofo/scripts/build_contract.py	67120499820093b650f9c96205a4648fa6e69ce48a7100b4de82285d895baeeb	5769
03	double_anchored_lofo	implementation	analysis/double_anchored_lofo/scripts/common.py	source/analysis/double_anchored_lofo/scripts/common.py	6549255c99a527fe6ecd33c9a6f413ce755e2b6651f9434288367d9d6e8c56f0	5405
03	double_anchored_lofo	implementation	analysis/double_anchored_lofo/scripts/gpu_runtime.py	source/analysis/double_anchored_lofo/scripts/gpu_runtime.py	487c31d6af7a799a421e13bd6c1dd2241b1b23a7f8d68faccff5aef3c398b953	9076
03	double_anchored_lofo	implementation	analysis/double_anchored_lofo/scripts/metrics.py	source/analysis/double_anchored_lofo/scripts/metrics.py	1b69cf8478f5d957e816d60b59a88bc682a5181406d53038a88dc1d118633171	1843
03	double_anchored_lofo	implementation	analysis/double_anchored_lofo/scripts/model_definitions.py	source/analysis/double_anchored_lofo/scripts/model_definitions.py	c628e9e380cfb35e0cc1b11c08c0d488b99c0c2d3356f49c7f21afc7220e9e33	7459
03	double_anchored_lofo	implementation	analysis/double_anchored_lofo/scripts/package_return.py	source/analysis/double_anchored_lofo/scripts/package_return.py	4f9a035066667a27e61ee0b862970939dc9fbaf265ce091a30717a2b990762c1	1193
03	double_anchored_lofo	implementation	analysis/double_anchored_lofo/scripts/queue_jobs.py	source/analysis/double_anchored_lofo/scripts/queue_jobs.py	59c466a66ee2bba4ee374abe2de7d9f24413405d59bdee06d88aa9cad9fe1db7	1591
